c:\Users\it\Desktop\부산_고등어_생산량(선어).csv�⵵,��,�����(�õ�) (��/kg),"�����(�ż�,����) (��/kg)",���Է�(��)
2013��,12��,2883,,5386
2014��,01��,2955,,3476
2014��,02��,2974,,1101
2014��,03��,2562,,2011
2014��,04��,2688,,2454
2014��,05��,2679,,1995
2014��,06��,2379,,1452
2014��,07��,2510,,1419
2014��,08��,2676,,699
2014��,09��,2110,,246
2014��,10��,2104,,1138
2014��,11��,2412,,5869
2014��,12��,2478,,11651
2015��,01��,2410,,10685
2015��,02��,2285,,4524
2015��,03��,2075,,7566
2015��,04��,2125,2378,6118
2015��,05��,2288,2105,3756
2015��,06��,2288,2330,3263
2015��,07��,2199,,2297
2015��,08��,2388,,1056
2015��,09��,2562,,768
2015��,10��,2467,,1208
2015��,11��,1983,,3481
2015��,12��,2051,,6780
2016��,01��,2059,,5067
2016��,02��,2173,,4484
2016��,03��,2114,,3954
2016��,04��,2034,,4557
2016��,05��,1904,3068,3880
2016��,06��,2073,,5000
2016��,07��,2132,,2183
2016��,08��,2097,,1789
2016��,09��,2012,17659,656
2016��,10��,2093,,703
2016��,11��,2439,,2645
2016��,12��,2219,,9958
2017��,01��,2312,,8578
2017��,02��,2074,,4650
2017��,03��,2242,4301,3583
2017��,04��,1967,3318,3921
2017��,05��,1515,3343,4320
2017��,06��,2237,,3289
2017��,07��,1933,,2086
2017��,08��,2342,,1828
2017��,09��,2283,,1197
2017��,10��,2588,,1169
2017��,11��,2102,,2918
2017��,12��,1989,,7746
2018��,01��,2038,,10666
2018��,02��,2049,,6115
2018��,03��,2033,,4597
2018��,04��,2012,2608,4177
2018��,05��,2088,3127,2823
2018��,06��,2084,3023,3253
2018��,07��,2151,,1959
2018��,08��,2128,,1219
2018��,09��,1980,,1615
2018��,10��,2160,,1189
2018��,11��,1640,,900
2018��,12��,2494,,3675
2019��,01��,2611,,5771
2019��,02��,2197,4204,3844
2019��,03��,2153,,4736
2019��,04��,2329,2953,4060
2019��,05��,2189,4983,3599
2019��,06��,2801,,2402
2019��,07��,2120,,4471
2019��,08��,2716,,3709
2019��,09��,2769,,1396
2019��,10��,2707,,1658
2019��,11��,2825,,2744
2019��,12��,2838,,4701
2020��,01��,2785,,5963
2020��,02��,2822,4190,2803
2020��,03��,1774,7041,9322
2020��,04��,2717,3520,5213
2020��,05��,2650,3506,2473
2020��,06��,2575,3747,2740
2020��,07��,2640,,3060
2020��,08��,2702,,2428
2020��,09��,2675,,1609
2020��,10��,2689,,1265
2020��,11��,2125,,1311
2020��,12��,2404,,8701
2021��,01��,2332,,9483
2021��,02��,2389,,4440
2021��,03��,2421,,10103
2021��,04��,2401,,6925
2021��,05��,1984,3790,8019
2021��,06��,2481,,3340
2021��,07��,2542,,2406
2021��,08��,2599,,1139
2021��,09��,2612,,606
2021��,10��,2639,,658
2021��,11��,2588,,1370
2021��,12��,3017,,6211
2022��,01��,3174,,10142
2022��,02��,3186,,4755
2022��,03��,3251,,4990
2022��,04��,3296,3492,6640
2022��,05��,3347,3361,3809
2022��,06��,3354,,2788
2022��,07��,2974,,3756
2022��,08��,3478,,2056
2022��,09��,3696,,2194
2022��,10��,3607,,679
2022��,11��,3507,,563
2022��,12��,2900,,9590
2023��,01��,2756,,8581
2023��,02��,2782,,4351
2023��,03��,2739,,7763
2023��,04��,2958,,8099
2023��,05��,2980,3999,3981
2023��,06��,2887,,3398
2023��,07��,2778,,1495
2023��,08��,2985,,2876
2023��,09��,3165,,349
2023��,10��,3302,,193
2023��,11��,3002,,2127
2023��,12��,2918,,10476
2024��,01��,2997,,2496
2024��,02��,2959,,6121
